2024.06.20 10:27:13 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1' for client Visual Studio Code 1.89.1.
2024.06.20 10:54:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:07 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:10 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:11 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:12 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:13 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:14 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:19 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:20 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:21 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:22 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:23 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:26 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:54:27 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:15 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:16 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 10:55:17 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part1/src/main/scala/AkkaMessageProducer.scala. Using presentation compiler with project's scala-library version: 3.3.3
